#Если Клиент Тогда
	
////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ НАЧАЛЬНОЙ НАСТРОЙКИ ОТЧЕТА

// Процедура установки начальных настроек отчета с использованием текста запроса
//
Процедура УстановитьНачальныеНастройкиУпр(ДополнительныеПараметры = Неопределено)
	
	// Дополнительные параметры, переданные из отчета, вызвавшего расшифровку.
	// Информация, передаваемая в переменной ДополнительныеПараметры, может быть использована
	// для реализации специфичных для данного отчета параметрических настроек.
	
	// Описание исходного текста запроса.
	// При написании текста запроса рекомендуется следовать правилам, описанным в следующем шаблоне текста запроса:
	//
	//ВЫБРАТЬ
	//	<ПсевдонимТаблицы.Поле> КАК <ПсевдонимПоля>,
	//	ПРЕДСТАВЛЕНИЕ(<ПсевдонимТаблицы>.<Поле>),
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//{ВЫБРАТЬ
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//ИЗ
	//	<Таблица> КАК <ПсевдонимТаблицы>
	//	//СОЕДИНЕНИЯ
	//{ГДЕ
	//	<ПсевдонимТаблицы.Поле>.* КАК <ПсевдонимПоля>,
	//	<ПсевдонимТаблицы.Показатель> КАК <ПсевдонимПоказателя>,
	//	<ПсевдонимТаблицы>.Регистратор КАК Регистратор,
	//	<ПсевдонимТаблицы>.Период КАК Период,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕНЬ) КАК ПериодДень,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, НЕДЕЛЯ) КАК ПериодНеделя,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ДЕКАДА) КАК ПериодДекада,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, МЕСЯЦ) КАК ПериодМесяц,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, КВАРТАЛ) КАК ПериодКвартал,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ПОЛУГОДИЕ) КАК ПериодПолугодие,
	//	НАЧАЛОПЕРИОДА(<ПсевдонимТаблицы>.Период, ГОД) КАК ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//{УПОРЯДОЧИТЬ ПО
	//	<ПсевдонимПоля>.*,
	//	<ПсевдонимПоказателя>,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//УПОРЯДОЧИТЬ_СВОЙСТВА
	//	//УПОРЯДОЧИТЬ_КАТЕГОРИИ
	//}
	//ИТОГИ
	//	АГРЕГАТНАЯ_ФУНКЦИЯ(<ПсевдонимПоказателя>)
	//	//ИТОГИ_СВОЙСТВА
	//	//ИТОГИ_КАТЕГОРИИ
	//ПО
	//	ОБЩИЕ
	//{ИТОГИ ПО
	//	<ПсевдонимПоля>.*,
	//	Регистратор,
	//	Период,
	//	ПериодДень,
	//	ПериодНеделя,
	//	ПериодДекада,
	//	ПериодМесяц,
	//	ПериодКвартал,
	//	ПериодПолугодие,
	//	ПериодГод
	//	//ПОЛЯ_СВОЙСТВА
	//	//ПОЛЯ_КАТЕГОРИИ
	//}
	//АВТОУПОРЯДОЧИВАНИЕ
	ТекстЗапроса = "ВЫБРАТЬ РАЗРЕШЕННЫЕ
	               |	РегПервСведения.ОсновноеСредство.Код КАК ИнвНомер,
				   |	РегПервСведения.ОсновноеСредство.КодПоОКОФ КАК КодПоОКОФ,
				   |	РегПервСведения.ОсновноеСредство.ДатаВыпуска КАК ДатаВыпуска,
				   |	РегПервСведения.ОсновноеСредство КАК ОсновноеСредство,
				   |	РегПервСведения.ПервоначальнаяСтоимость КАК ПервоначальнаяСтоимость,
				   |	РегПринятия.Регистратор КАК ДокПоступления,
				   |	РегПринятия.ДатаСостояния КАК ДатаПринятия,
				   |	РегВыбытия.Регистратор КАК ДокВыбытия,
				   |	РегВыбытия.ДатаСостояния КАК ДатаВыбытия,
				   |	РегМеста.МОЛ,
				   |	РегМеста.Местонахождение КАК Подразделение,
				   |	РегАмортизация.АмортизацияОборот КАК Амортизация,
				   |	РегАмортизация.СтоимостьКонечныйОстаток - РегАмортизация.АмортизацияОборот КАК ОстаточнаяСтоимость
				   |		//ПОЛЯ_СВОЙСТВА
				   |		//ПОЛЯ_КАТЕГОРИИ
				   
				   |{ВЫБРАТЬ
				   |	ОсновноеСредство.*,
				   |	Подразделение.*,
				   |	МОЛ.*,
				   |	ИнвНомер,
				   |	КодПоОКОФ.*,
				   |	ДатаВыпуска,
				   |	ПервоначальнаяСтоимость,
				   |	ДокПоступления.*,
				   |	ДатаПринятия,
				   |	ДокВыбытия.*,
				   |	ДатаВыбытия,
				   |	Амортизация,
				   |	ОстаточнаяСтоимость
				   |		//ПСЕВДОНИМЫ_СВОЙСТВА
				   |		//ПСЕВДОНИМЫ_КАТЕГОРИИ
				   
				   |}

				   |ИЗ
				   |	РегистрСведений.ПервоначальныеСведенияОС.СрезПоследних(&ДатаКон, {ОсновноеСредство.* КАК ОсновноеСредство}) КАК РегПервСведения
				   |		ЛЕВОЕ СОЕДИНЕНИЕ Справочник.ОсновныеСредства КАК ОсновныеСредства
				   |		ПО ОсновныеСредства.Ссылка = РегПервСведения.ОсновноеСредство.Ссылка
				   |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.СостоянияОС КАК РегПринятия
				   |		ПО РегПервСведения.ОсновноеСредство = РегПринятия.ОсновноеСредство
				   |			И (РегПринятия.Состояние = &СостояниеПринят)
				   |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрНакопления.СтоимостьОС.ОстаткиИОбороты(, &ДатаКон, , , ) КАК РегАмортизация
				   |		ПО РегПервСведения.ОсновноеСредство = РегАмортизация.ОсновноеСредство
				   |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.СостоянияОС КАК РегВыбытия
				   |		ПО РегПервСведения.ОсновноеСредство = РегВыбытия.ОсновноеСредство
				   |			И (РегВыбытия.Состояние = &СостояниеВыбыл)
				   |		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.МестонахождениеОС.СрезПоследних(&ДатаКон, ) КАК РегМеста
				   |		ПО РегПервСведения.ОсновноеСредство = РегМеста.ОсновноеСредство
				   |//СОЕДИНЕНИЯ
				   |{ГДЕ
				   |	РегМеста.Местонахождение.* КАК Подразделение,
				   |	РегМеста.МОЛ.* КАК МОЛ,
				   |	РегПервСведения.ПервоначальнаяСтоимость КАК ПервоначальнаяСтоимость,
				   |	РегАмортизация.АмортизацияОборот КАК Амортизация,
				   |	РегАмортизация.СтоимостьКонечныйОстаток - РегАмортизация.АмортизацияОборот КАК ОстаточнаяСтоимость
				   |		//УСЛОВИЯ_СВОЙСТВА
				   |		//УСЛОВИЯ_КАТЕГОРИИ
				   |}

				   |{УПОРЯДОЧИТЬ ПО
				   |	ОсновноеСредство.*,
				   |	Подразделение.*,
				   |	МОЛ.*,
				   |	ИнвНомер,
				   |	КодПоОКОФ.*,
				   |	ДатаВыпуска,
				   |	ПервоначальнаяСтоимость,
				   |	ДокПоступления.*,
				   |	ДатаПринятия,
				   |	ДокВыбытия.*,
				   |	ДатаВыбытия,
				   |	Амортизация,
				   |	ОстаточнаяСтоимость
				   |	//ПСЕВДОНИМЫ_СВОЙСТВА
				   |	//ПСЕВДОНИМЫ_КАТЕГОРИИ
				   |}

				   |
